ayah,father
ayahku,my father
aku,I
laki-laki,men
ayam,chicken
adik,sister
abang,brother
abah,bro
antena,antenna
ampas,pulp
arwah,spirit
asap,smoke
amerika,America
akar,root
abu,ash
atap,roof
agar,so that 
baju,clothes
beruang,bear
babe,babe
bahagia,happy
bantal,pillow
bandara,airport
bakat,talent
bandeng,milkfish
batu,stone
bendi,bendi
bunda,mother
bintang,star
busa,foam
bebek,duck
binatang,animals
buaya,crocodile
bencana,disaster
bubuk,powder
badai,storm
bakul,basket
becak,rickshaw
bingkisan,gift
boneka,doll
bekantan,proboscis monkey
bemo,bemo
botol,bottle
cacing,worm
cicak,lizard
centong,cock
cobek,mortar
cinta,love
cendana,sandalwood
ciliwung,ciliwung
cuaca,weather
combro,combro
ceker,claw
cakar,claw
cikungunya,cikungunya
duku,duku
darat,land
datuk,progenitor
domba,sheep
desa,village
dora,dora
didi,didi
deni,deni
dila,dila
dedek,dedek
dodol,dodol
dosa,sin
donat,donuts
dewa,god
dokar,gig
dendeng,jerky
elang,Eagle
endang,endang
emas,gold
entok,brook
empang,pond
engkong,engkong
ember,bucket
fifit,fifit
fitri,fitri
gading,ivory
gajah,elephant
gayung,scoop
golok,machete
genteng,tile
gembala,shepherd
gua,cave
gong,gong
gang,alley
gas,gas
garam,salt
gelang,bracelet
gunung,Mountain
gendang,drum
giwang,earrings
guntur,thunder
gelombang,wave
gelar,degree
gergaji,saw
gerai,outlet
gundukan,mound
gambar,picture
harimau,tiger
hari,day
humas,public relations
hendro,hendro
hermawan,hermawan
herlambang,herlambang
hutan,Forest
hidung,nose
ikan,fish
intan,diamond
ilmu,science
itik,duck
iblis,devil
iman,faith
istana,palace
imbuhan,affix
implan,implant
jakarta,Jakarta
jejak,trace
kambig,kambig
kuda,horse
kakak,brother
kendaraan,vehicle
kembang,flower
kursi,the chair
lintah,leech
lubang,hole
matahari,sun
meja,table
mie,noodles
minyak,oil
mbak,miss
mas,mate
mantra,spell
malika,malika
nenek,grandmother
niat,intention
nektar,Nectar
ngengat,moth
neraka,hell
obat,drug
otak,brain
paris,Paris
parit,ditch
panda,panda
pedang,sword
pupuk,fertilizer
robot,robot
remote,remote
rusa,deer
ririn,ririn
renda,lace
rumput,grass
sambal,chili sauce
sikat,brush
saya,I
sholat,prayer
shinta,shinta
tenda,tent
tikus,rat
telepon,telephone
tikar,mat
tuti,tuti
udang,shrimp
udara,air
umbi,tuber
umi,umi
upah,wage
video,video
wadah,container
wahyu,revelation
yani,yeah
yuni,yuni
zebra,zebra
zakat,zakat
nama,name
kebahagiaan,happiness
penglihatan,vision
perempuan,women
ukuran,size
undangan,invitation
untaian,string
ukiran,carving
parkiran,parking lot
pengkolan,pengolan
antrian,queue
asahan,asahan
akalan,problem
ikatan,bond
untaian,string
usulan,proposal
ampunan,forgiveness
pelukis,painter
pendatang,comer
peramu,gatherer
pegulat,wrestler
perawat,nurse
penyeimbang,balancer
penyelaras,synchronizer
penyemangat,encouragement
pelanggar,violator
perusuh,rioters
perusak,destroyer
percobaan,trial
perbuatan,deed
pertengkaran,quarrel
perdagangan,trading
perusahaa,company
pelampiasan,impingement
pelataran,courtyard
pembuatan,manufacture
pelepasan,release
penari,dancer
pendusta,liar
pendiri,founder
perasa,taste
perikanan,fishery
perserikatan,union
perubahan,change
penyumbatan,blockage
pendekatan,approach
penyokong,supporter
penawar,bidder
penjual,seller
pembeli,buyer
penawar,bidder
penyengat,stinger
penyikat,brush
penuduh,accuser
penuntut,prosecutor
penembak,shooter
penodong,mugger
perampok,robber
pesanan,order
perombakan,renovation
perantauan,overseas
perhubungan,transportation
perijinan,permit
perkarangan,stake
perijinan,permit
pembukuan,bookkeeping
perumahan,housing
perbukitan,hills
perbudakan,slavery
pemanusiaan,humanity
perdukunan,shamanism
penyikatan,brushing
pengipasan,filling
pendonoran,donation
pengobatan,treatment
perjuangan,struggle
perkemahan,campground
pembungkusan,packaging
perontrakan,contraction
perusahaan,company
perkebunan,plantation
persawahan,rice fields
perkapalan,shipping
perkantoran,office space
pegunungan,the mountains
perhutanan,forestry
perkalian,multiplication
pengemasan,packaging
pengsapan,absorption
pengorbanan,sacrifice
pengusahaan,exploitation
pertelevisan,television
perangkatan,equipment
penyumbatan,blockage
perkantongan,perkantongan
pembekalan,debriefing
pendewaan,apotheosis
pekarangan,yard
perkubangan,huts
pembangunan,development
persuratan,correspondence
peternakan,farm
perkembangan,development
perkudaan,stud farm
pengapuran,liming
percontohan,pilot
Ibu,mother
Pemarah,Grumpy
Pembohong,Liar
Pencemburu,Jealousy
Pembesar,Magnifying
Pengecil,Reducers
Pemercantik,Beautician
Pewarna,Dye
Pembiru,Blue
Pemerah,Pemerah
Penguning,Penguning
Pemutih,Bleach
Pengasinan,Salting
Pemanis,Sweetener
Penyedap,Flavoring
Pengasaman,Acidification
Penyembuhan,Healing
Pengayaan,Enrichment
Pemiskinan,Impoverishment
Peninggi,Elevator
Pemendekan,Shortening
Perluasan,Expansion
Penyempitan,Constriction
Pembesaran,Enlargement
Pengecilan,Wasting
Perburukan,Deterioration
Perbaikan,Repair
Pedekatan,Approach
Penjauhan,Distance
Penyimpangan,Deviation
Pembaharuan,Renewal
Pendapatan,Income
Pengeluaran,Spending
Pemasukan,Entry
Peninggi,Elevator
Pemusnah,Destruction
Pemaksa,Forced
Penurut,Obedient
Perbotakan,Baldness
Pengerasan,Hardening
Pelunakan,Softening
Pemalsuan,Forgery
Pengaslian,Authentication
Pemutihan,Bleaching
Pergeseran,Shift
Pergolakan,Upheaval
Penarikan,Withdrawal
Penubrukan,Collision
Akan,Will
Belum,Not yet
Boleh,May
Telah,Has been
dapat,could
mungkin,maybe
harus,should
wajib,mandatory
perlu,need
di,in
pada,on
dalam,in
antara,between
ke,to
kepada,to
akan,will
terhadap,towards
dari,from
oleh,by
untuk,for
buat,for
guna,guna
dari,from
acak,random
aduk,stir it
akhir,end
antar,deliver
ambil,take
ampun,mercy
angkat,lift
ancam,threatening
arak,wine
